slug,name,wikidata_qid,url
soviet-union,Soviet Union,Q15180,https://thewaratlas.co/factions/soviet-union
spain,Spain,Q29,https://thewaratlas.co/factions/spain
spain_venezuelan_royalists,Spain; Venezuelan Royalists,,https://thewaratlas.co/factions/spain_venezuelan_royalists
spanish_empire,Spanish Empire,,https://thewaratlas.co/factions/spanish_empire
spanish_monarchy,Spanish Monarchy,,https://thewaratlas.co/factions/spanish_monarchy
spanish_republic,Spanish Republic,Q2293365,https://thewaratlas.co/factions/spanish_republic
state_of_buenos_aires,State of Buenos Aires,,https://thewaratlas.co/factions/state_of_buenos_aires
sultanate_of_mysore,Sultanate of Mysore,,https://thewaratlas.co/factions/sultanate_of_mysore
sweden,Sweden,,https://thewaratlas.co/factions/sweden
swedish_navy,Swedish Navy,,https://thewaratlas.co/factions/swedish_navy
switzerland,Switzerland,,https://thewaratlas.co/factions/switzerland
syria,Syria,,https://thewaratlas.co/factions/syria
syrian_arab_republic,Syrian Arab Republic,Q858,https://thewaratlas.co/factions/syrian_arab_republic
syrian_democratic_forces,Syrian Democratic Forces,Q21096224,https://thewaratlas.co/factions/syrian_democratic_forces
syrian_government,Syrian Government,Q65122233,https://thewaratlas.co/factions/syrian_government
taiping_heavenly_kingdom,Taiping Heavenly Kingdom,,https://thewaratlas.co/factions/taiping_heavenly_kingdom
taliban,Taliban,Q42418,https://thewaratlas.co/factions/taliban
tecumsehs_confederacy,Tecumseh's Confederacy,,https://thewaratlas.co/factions/tecumsehs_confederacy
teton_and_santee_sioux,Teton and Santee Sioux,,https://thewaratlas.co/factions/teton_and_santee_sioux
texas_rangers,Texas Rangers,,https://thewaratlas.co/factions/texas_rangers
texian,Texian,,https://thewaratlas.co/factions/texian
texian_army,Texian Army,,https://thewaratlas.co/factions/texian_army
texian_militia,Texian Militia,,https://thewaratlas.co/factions/texian_militia
texian_rebels,Texian Rebels,,https://thewaratlas.co/factions/texian_rebels
third_republic_of_venezuela,Third Republic of Venezuela,,https://thewaratlas.co/factions/third_republic_of_venezuela
tokugawa_shogunate,Tokugawa shogunate,,https://thewaratlas.co/factions/tokugawa_shogunate
trigarante_army,Trigarante Army,,https://thewaratlas.co/factions/trigarante_army
tripolitania,Tripolitania,,https://thewaratlas.co/factions/tripolitania
tsardom_of_bulgaria,Tsardom of Bulgaria,,https://thewaratlas.co/factions/tsardom_of_bulgaria
turkey,Turkey,Q43,https://thewaratlas.co/factions/turkey
turkish_national_movement,Turkish National Movement,,https://thewaratlas.co/factions/turkish_national_movement
tyroleans,Tyroleans,,https://thewaratlas.co/factions/tyroleans
ukraine,Ukraine,Q212,https://thewaratlas.co/factions/ukraine
ukrainian_peoples_republic,Ukrainian People's Republic,Q243610,https://thewaratlas.co/factions/ukrainian_peoples_republic
ukrainian_state,Ukrainian State,,https://thewaratlas.co/factions/ukrainian_state
unitarian,Unitarian,,https://thewaratlas.co/factions/unitarian
unitarians,Unitarians,,https://thewaratlas.co/factions/unitarians
united_kingdom,United Kingdom,Q145,https://thewaratlas.co/factions/united_kingdom
united_kingdom_gb_ireland,United Kingdom of Great Britain and Ireland,Q174193,https://thewaratlas.co/factions/united_kingdom_gb_ireland
united_kingdom_of_portugal_brazil_and_the_algarves,"United Kingdom of Portugal, Brazil and the Algarves",,https://thewaratlas.co/factions/united_kingdom_of_portugal_brazil_and_the_algarves
united_nations_command,United Nations Command,Q482864,https://thewaratlas.co/factions/united_nations_command
united_provinces,United Provinces,,https://thewaratlas.co/factions/united_provinces
united_provinces_of_the_rio_de_la_plata,United Provinces of the Rio de la Plata,,https://thewaratlas.co/factions/united_provinces_of_the_rio_de_la_plata
united_provinces_of_venezuela,United Provinces of Venezuela,,https://thewaratlas.co/factions/united_provinces_of_venezuela
united_states,United States,Q30,https://thewaratlas.co/factions/united_states
united_states_army,United States Army,,https://thewaratlas.co/factions/united_states_army
united_states_of_america,United States of America,,https://thewaratlas.co/factions/united_states_of_america
uruguay,Uruguay,,https://thewaratlas.co/factions/uruguay
uzbekistan,Uzbekistan,Q265,https://thewaratlas.co/factions/uzbekistan
vendean_royalists,Vendean Royalists,,https://thewaratlas.co/factions/vendean_royalists
vendeans,Vendeans,,https://thewaratlas.co/factions/vendeans
vendee_royalist,Vendée Royalist,,https://thewaratlas.co/factions/vendee_royalist
vendeens,Vendéens,,https://thewaratlas.co/factions/vendeens
venezuela,Venezuela,,https://thewaratlas.co/factions/venezuela
venezuelan,Venezuelan,,https://thewaratlas.co/factions/venezuelan
venezuelan_patriots,Venezuelan Patriots,,https://thewaratlas.co/factions/venezuelan_patriots
viceroyalty_of_peru,Viceroyalty of Peru,,https://thewaratlas.co/factions/viceroyalty_of_peru
viceroyalty_of_the_rio_de_la_plata,Viceroyalty of the Río de la Plata,,https://thewaratlas.co/factions/viceroyalty_of_the_rio_de_la_plata
viet_cong,Viet Cong,Q174423,https://thewaratlas.co/factions/viet_cong
vietnam,Vietnam,Q881,https://thewaratlas.co/factions/vietnam
villistas,Villistas,,https://thewaratlas.co/factions/villistas
virginia,Virginia,,https://thewaratlas.co/factions/virginia
west_ukraine,West Ukraine,,https://thewaratlas.co/factions/west_ukraine
west_ukrainian_peoples_republic,West Ukrainian People’s Republic,,https://thewaratlas.co/factions/west_ukrainian_peoples_republic
white-movement,White movement,Q104309,https://thewaratlas.co/factions/white-movement
wurttemberg,Württemberg,,https://thewaratlas.co/factions/wurttemberg
yemen,Yemen,Q805,https://thewaratlas.co/factions/yemen
ypg,YPG,Q277036,https://thewaratlas.co/factions/ypg
zaian_confederation,Zaian Confederation,,https://thewaratlas.co/factions/zaian_confederation
zulu_kingdom,Zulu Kingdom,,https://thewaratlas.co/factions/zulu_kingdom
